Area_sqft,Bedrooms,Bathrooms,House_Age,Garage_Cars,Floors,Location_Score,School_Rating,Distance_to_City_km,Crime_Rate,Price
1360,2,2,13,3,1,4.6,1.8,5.0,7.58,295600
4272,3,4,26,2,2,5.0,2.8,11.7,4.89,796200
3592,1,1,40,2,1,9.0,5.9,13.3,1.21,655500
966,6,3,39,0,2,6.9,2.9,41.8,1.24,187700
4926,1,3,27,3,2,1.1,5.9,23.7,8.04,736200
3944,2,4,25,2,2,9.5,3.1,24.9,5.34,727200
3671,5,3,48,3,2,3.1,8.6,46.8,4.87,623200
3419,1,4,1,0,2,2.0,4.6,32.2,6.84,570000
630,1,3,24,2,1,7.9,3.2,45.0,8.6,132800
2185,6,2,2,0,2,5.5,8.3,23.4,6.33,493200
1269,6,1,7,3,1,4.9,4.1,8.3,7.65,312200
2891,3,2,43,3,2,3.2,2.0,46.6,7.68,373100
2933,6,1,32,0,3,5.9,6.1,23.5,3.63,562900
1684,4,1,41,1,2,3.5,6.2,9.9,2.81,356700
3885,2,1,34,2,3,9.1,7.4,15.8,8.03,724000
4617,2,2,5,3,2,2.9,3.2,3.5,3.83,847100
3404,5,1,38,3,2,9.0,5.0,23.9,9.04,656900
974,5,2,22,2,2,6.0,3.5,42.8,0.79,274400
1582,2,4,24,0,3,8.5,1.7,46.7,0.68,322000
3058,5,3,49,0,3,7.4,8.9,46.7,9.28,566800
2547,3,3,42,0,2,7.3,7.6,7.1,6.52,571300
3247,6,1,18,1,1,3.9,3.7,19.7,3.86,563600
1475,2,2,4,1,2,3.1,6.4,2.4,7.58,340000
2306,5,3,10,3,3,2.9,2.8,42.9,6.76,384800
689,2,2,11,0,2,8.7,9.0,18.6,5.36,270500
3234,4,2,9,2,3,8.4,2.0,31.9,1.08,616700
3505,1,1,7,3,3,5.0,1.0,36.0,8.14,536300
2399,6,3,23,2,3,2.2,5.5,22.1,8.67,450300
1767,2,1,27,3,2,4.4,6.2,16.0,1.8,364200
2028,1,1,40,1,3,6.6,6.2,48.1,8.52,316300
3702,5,3,35,3,3,5.1,1.5,48.3,8.79,580000
4056,1,3,36,1,2,8.0,3.8,15.2,5.54,708900
4390,6,4,20,3,3,10.0,5.5,24.5,6.6,891200
1146,2,4,7,0,2,2.7,2.9,48.7,3.88,177500
3388,4,2,8,2,3,5.1,8.9,1.2,2.89,729600
2935,5,3,46,0,1,4.9,1.8,21.2,7.25,448900
1100,2,4,14,3,1,3.7,5.4,5.9,8.63,299200
2863,6,2,47,3,3,2.8,7.2,25.9,6.58,493200
2561,5,2,45,3,1,1.6,3.4,2.2,5.16,420100
741,3,2,39,1,2,9.0,6.6,20.9,1.67,283400
2541,1,4,17,2,1,4.8,8.5,11.8,0.63,579400
3324,6,3,41,2,3,5.5,2.7,27.1,4.51,611100
3112,3,1,19,3,3,9.3,9.3,49.8,0.59,628800
1863,2,2,5,3,2,8.0,6.0,40.2,5.74,413200
1978,4,4,11,1,3,2.2,3.7,42.4,3.89,355600
3056,5,4,1,0,2,6.1,4.9,32.1,7.6,583200
1275,1,1,6,0,1,5.0,3.8,3.0,3.13,310000
4514,5,1,15,2,1,8.2,7.5,11.1,5.97,887500
534,2,4,2,1,2,7.5,8.2,46.3,5.42,245500
3652,5,3,44,3,2,7.2,8.5,18.9,0.15,781400
2455,1,1,2,2,3,4.1,9.9,6.1,0.82,577300
2085,2,4,26,1,1,8.2,8.1,35.4,2.97,474200
4443,5,1,49,0,2,1.5,6.4,15.7,8.83,662000
3573,4,3,42,1,1,2.4,4.1,14.2,1.56,594300
1521,6,2,39,0,2,4.0,5.9,49.9,7.14,213900
3961,2,1,37,1,1,1.7,1.4,43.0,9.74,451100
3113,6,3,32,2,3,3.1,7.7,21.0,7.93,589100
4343,2,4,27,0,1,8.5,5.0,49.0,2.51,771400
2000,4,1,0,2,1,9.5,1.2,32.9,9.09,405600
661,6,1,7,2,1,3.7,1.6,37.4,1.02,197000
4797,3,4,36,0,1,3.4,4.5,2.5,4.73,806400
2481,1,2,31,0,1,3.5,6.3,7.0,8.89,380600
1495,3,4,47,3,3,3.5,5.2,32.0,6.45,297400
3842,5,1,42,3,2,1.3,6.6,45.1,4.2,570000
4298,4,4,36,3,1,9.3,5.3,31.6,3.0,840200
1775,3,3,3,2,3,2.9,7.0,7.6,3.81,410400
1516,2,4,29,2,1,4.8,3.0,6.7,5.14,344000
837,5,1,5,3,1,1.1,2.0,42.4,3.26,124400
1378,5,4,45,2,2,8.7,6.4,7.8,9.69,391700
1576,3,2,18,2,1,7.6,5.4,26.5,9.34,366000
4493,3,4,31,0,3,9.5,1.2,2.8,8.72,830400
879,4,2,8,0,3,8.0,4.4,5.0,4.28,324800
992,1,3,11,2,2,3.8,2.0,33.9,6.94,153200
2562,3,2,10,3,1,3.2,5.8,34.8,9.04,458100
4384,3,4,45,1,3,7.3,4.6,17.7,8.52,785200
564,6,1,15,3,1,4.3,6.5,11.6,4.2,221500
3068,2,2,0,1,1,6.1,8.3,40.9,1.21,583900
2527,6,3,44,3,1,1.1,3.7,11.6,0.85,479600
3195,6,2,20,0,2,1.6,9.7,27.6,5.81,563800
1995,5,2,29,2,1,5.8,5.8,48.4,6.46,343200
891,1,2,12,2,3,6.1,6.6,8.2,8.51,286700
4974,2,3,33,0,1,7.8,7.1,47.1,3.0,819600
4061,4,4,3,1,3,2.2,7.0,10.0,1.76,787100
2778,4,2,27,1,1,5.6,5.6,28.8,3.85,502100
3599,3,2,37,1,3,2.8,4.9,19.5,3.6,584800
700,3,1,30,0,3,1.8,1.5,48.3,1.41,71600
3604,4,3,26,1,1,4.7,1.2,14.4,6.76,555100
2954,3,2,4,0,1,2.5,4.2,20.6,5.14,513800
4145,1,3,24,3,3,3.0,4.0,49.2,7.24,644100
1304,6,2,2,3,2,3.9,4.5,27.3,3.59,323100
3231,3,4,32,0,1,3.3,2.2,25.6,3.32,536100
3273,5,4,3,2,2,1.8,7.6,13.6,4.78,637200
2070,3,2,24,3,1,1.8,8.7,35.4,8.79,343600
3190,2,4,19,1,1,2.7,9.4,1.7,0.5,642100
4340,1,2,33,0,1,1.5,5.4,3.4,8.07,686900
1528,2,4,25,1,1,6.6,7.3,30.4,3.75,328300
1002,2,1,4,1,2,3.6,8.7,17.7,8.56,287900
4993,5,1,34,2,1,3.5,4.8,47.7,8.04,733800
1370,1,1,27,1,3,4.0,3.8,45.3,3.55,211900
4988,1,3,28,2,3,7.0,9.4,36.0,6.97,887900
706,1,3,8,3,2,8.8,5.6,41.1,1.68,278300
1984,1,1,37,0,1,7.8,5.5,33.7,8.97,314800
1363,1,3,49,1,3,7.5,2.6,7.2,4.1,328400
3290,5,4,5,0,2,5.4,2.0,38.5,4.61,574700
1063,3,2,18,1,1,7.2,8.6,11.3,7.09,316800
