match_id,batting_team,innings_score
1,Mumbai Indians,204
1,Rajasthan Royals,186
2,Chennai Super Kings,213
2,Punjab Kings,198
3,Lucknow Super Giants,233
3,Punjab Kings,211
4,Mumbai Indians,260
4,Royal Challengers Bangalore,191
5,Royal Challengers Bangalore,219
5,Sunrisers Hyderabad,237
6,Gujarat Titans,264
6,Rajasthan Royals,205
7,Chennai Super Kings,197
7,Punjab Kings,222
8,Chennai Super Kings,212
8,Rajasthan Royals,213
9,Chennai Super Kings,195
9,Kolkata Knight Riders,215
10,Delhi Capitals,213
10,Royal Challengers Bangalore,231
11,Gujarat Titans,178
11,Lucknow Super Giants,217
12,Chennai Super Kings,130
12,Lucknow Super Giants,238
13,Delhi Capitals,212
13,Punjab Kings,212
14,Mumbai Indians,193
14,Rajasthan Royals,220
15,Punjab Kings,176
15,Sunrisers Hyderabad,178
16,Kolkata Knight Riders,234
16,Mumbai Indians,226
17,Royal Challengers Bangalore,213
17,Sunrisers Hyderabad,189
18,Kolkata Knight Riders,239
18,Punjab Kings,195
19,Kolkata Knight Riders,253
19,Lucknow Super Giants,210
20,Delhi Capitals,211
20,Mumbai Indians,232
21,Chennai Super Kings,220
21,Royal Challengers Bangalore,212
22,Gujarat Titans,178
22,Lucknow Super Giants,250
23,Chennai Super Kings,176
23,Gujarat Titans,136
24,Punjab Kings,211
24,Rajasthan Royals,177
25,Punjab Kings,223
25,Rajasthan Royals,221
26,Delhi Capitals,207
26,Sunrisers Hyderabad,247
27,Rajasthan Royals,199
27,Sunrisers Hyderabad,202
28,Kolkata Knight Riders,163
28,Punjab Kings,233
29,Lucknow Super Giants,239
29,Punjab Kings,203
30,Punjab Kings,183
30,Royal Challengers Bangalore,245
31,Royal Challengers Bangalore,214
31,Sunrisers Hyderabad,216
32,Lucknow Super Giants,187
32,Punjab Kings,240
33,Gujarat Titans,201
33,Rajasthan Royals,207
34,Mumbai Indians,226
34,Royal Challengers Bangalore,210
35,Gujarat Titans,248
35,Sunrisers Hyderabad,187
36,Lucknow Super Giants,223
36,Punjab Kings,107
37,Gujarat Titans,249
37,Kolkata Knight Riders,200
38,Delhi Capitals,200
38,Sunrisers Hyderabad,153
39,Mumbai Indians,236
39,Royal Challengers Bangalore,207
40,Royal Challengers Bangalore,205
40,Sunrisers Hyderabad,205
41,Chennai Super Kings,232
41,Rajasthan Royals,209
42,Gujarat Titans,277
42,Royal Challengers Bangalore,201
43,Chennai Super Kings,218
43,Gujarat Titans,219
44,Gujarat Titans,235
44,Mumbai Indians,232
45,Punjab Kings,249
45,Rajasthan Royals,195
46,Delhi Capitals,214
46,Gujarat Titans,214
47,Chennai Super Kings,166
47,Mumbai Indians,238
48,Mumbai Indians,236
48,Sunrisers Hyderabad,240
49,Royal Challengers Bangalore,203
49,Sunrisers Hyderabad,195
50,Gujarat Titans,234
50,Rajasthan Royals,227
51,Punjab Kings,184
51,Sunrisers Hyderabad,168
52,Punjab Kings,228
52,Rajasthan Royals,210
53,Chennai Super Kings,231
53,Sunrisers Hyderabad,186
54,Chennai Super Kings,241
54,Lucknow Super Giants,184
55,Delhi Capitals,213
55,Lucknow Super Giants,181
56,Kolkata Knight Riders,217
56,Sunrisers Hyderabad,161
57,Royal Challengers Bangalore,192
57,Sunrisers Hyderabad,201
58,Chennai Super Kings,208
58,Lucknow Super Giants,233
59,Chennai Super Kings,234
59,Punjab Kings,186
